v|-2.814971|-2.578498|-0.055653
v|-2.814884|-2.477715|-0.055653
v|-2.769047|-2.527582|-0.055653
v|-2.860721|-2.527582|-0.085919
v|-2.814884|-2.477715|-0.085919
v|-2.814797|-2.578498|-0.085919
v|-2.768831|-2.527889|-0.085919
v|-2.860721|-2.527582|0.020010
v|-2.814797|-2.578498|0.020010
v|-3.110053|-2.903579|-0.191847
v|-3.206334|-2.903579|-0.191847
v|-2.814884|-2.477715|0.020010
v|-2.768831|-2.527889|0.020010
v|-2.247237|-1.953607|-0.191847
v|-2.296561|-1.913826|-0.191847
v|-3.206334|-2.903579|0.020010
v|-2.296561|-1.913826|0.020010
v|-2.093441|-1.610991|0.020010
v|-1.942023|-1.287969|0.020010
v|-2.247237|-1.953607|0.020010
v|-3.206334|-2.999860|0.020010
v|-2.032521|-1.633485|0.020010
v|-1.872460|-1.287969|0.020010
v|-3.110053|-2.999860|0.020010
v|-3.110053|-2.903579|0.020010
v|-3.110053|-2.999860|-0.191847
v|-3.206334|-2.999860|-0.191847
v|-1.872460|-1.287969|-0.191848
v|-2.032521|-1.633485|-0.191847
v|-1.942023|-1.287969|-0.191848
v|-2.093441|-1.610992|-0.191847
v|-2.093441|-1.610991|0.717078
v|-1.942023|-1.287969|0.717078
v|-2.032521|-1.633485|0.717078
v|-1.872460|-1.287969|0.717078
v|-3.206334|-2.999860|0.717078
v|-3.110053|-2.999860|0.717078
v|-3.110053|-2.903579|0.928935
v|-3.110053|-2.999860|0.928935
v|-1.872460|-1.287969|0.928935
v|-2.032521|-1.633485|0.928935
v|-3.206334|-2.999860|0.928935
v|-2.247237|-1.953607|0.928935
v|-1.942023|-1.287969|0.928935
v|-2.093441|-1.610991|0.928935
v|-2.296561|-1.913826|0.928935
v|-3.206334|-2.903579|0.928935
v|-2.296561|-1.913826|0.717078
v|-2.247237|-1.953607|0.717078
v|-2.768831|-2.527889|0.928935
v|-2.814884|-2.477715|0.928935
v|-3.206334|-2.903579|0.717078
v|-3.110053|-2.903579|0.717078
v|-2.814797|-2.578498|0.928935
v|-2.860721|-2.527582|0.928935
v|-2.768831|-2.527889|0.823007
v|-2.814797|-2.578498|0.823007
v|-2.814884|-2.477715|0.823007
v|-2.860721|-2.527582|0.823007
v|-2.769047|-2.527582|0.853272
v|-2.814884|-2.477715|0.853272
v|-2.814971|-2.578498|0.853272
v|-2.860937|-2.527889|0.853272
v|-2.769047|-2.527582|0.747343
v|-2.814971|-2.578498|0.747343
v|-2.519715|-2.903579|0.959201
v|-2.423433|-2.903579|0.959201
v|-2.814884|-2.477715|0.747343
v|-2.860937|-2.527889|0.747343
v|-3.382531|-1.953607|0.959201
v|-3.333206|-1.913826|0.959201
v|-2.423433|-2.903579|0.747343
v|-3.333206|-1.913826|0.747343
v|-3.536327|-1.610991|0.747343
v|-3.687745|-1.287969|0.747343
v|-3.382531|-1.953607|0.747343
v|-2.423433|-2.999860|0.747343
v|-3.597247|-1.633485|0.747343
v|-3.757308|-1.287969|0.747343
v|-2.519715|-2.999860|0.747343
v|-2.519715|-2.903579|0.747343
v|-2.519715|-2.999860|0.959201
v|-2.423433|-2.999860|0.959201
v|-3.757308|-1.287969|0.959201
v|-3.597247|-1.633485|0.959201
v|-3.687745|-1.287969|0.959201
v|-3.536327|-1.610991|0.959201
v|-2.158616|-1.896205|0.151797
v|-2.196128|-1.971229|0.151797
v|-3.433640|-1.971229|0.151797
v|-3.471152|-1.896204|0.151797
v|-2.158616|-1.874280|0.151797
v|-3.471152|-1.874280|0.151797
v|-3.471152|-1.874280|0.051797
v|-2.158616|-1.874280|0.051797
v|-3.471152|-1.896204|0.051797
v|-3.433640|-1.971229|0.051797
v|-2.196128|-1.971229|0.051797
v|-2.158616|-1.896205|0.051797
v|-2.158616|-1.896205|0.613056
v|-2.196128|-1.971229|0.613056
v|-3.433640|-1.971228|0.613056
v|-3.471152|-1.896204|0.613056
v|-2.158616|-1.874280|0.613056
v|-3.471152|-1.874280|0.613056
v|-3.471152|-1.874280|0.713056
v|-2.158616|-1.874280|0.713056
v|-3.471152|-1.896204|0.713056
v|-3.433640|-1.971228|0.713056
v|-2.196128|-1.971229|0.713056
v|-2.158616|-1.896205|0.713056
v|-3.313127|-1.789937|-0.104478
v|-3.313127|-1.789937|0.892007
v|-2.316642|-1.789937|0.892007
v|-2.316642|-1.789938|-0.104478
v|-2.290419|-1.816999|-0.130701
v|-2.290419|-1.816999|0.918231
v|-3.339350|-1.816999|0.918231
v|-3.339350|-1.816999|-0.130701
v|-3.339350|-1.874989|-0.130701
v|-3.339350|-1.874989|0.918231
v|-2.290419|-1.874989|0.918231
v|-2.290419|-1.874989|-0.130701
vt|0.580784|0.311204|0.0
vt|0.611580|0.311204|0.0
vt|0.559007|0.363777|0.0
vt|0.559007|0.332981|0.0
vt|0.611580|0.311204|0.0
vt|0.633357|0.332981|0.0
vt|0.580784|0.385554|0.0
vt|0.559007|0.363777|0.0
vt|0.633357|0.332981|0.0
vt|0.633357|0.363777|0.0
vt|0.611580|0.385554|0.0
vt|0.580784|0.385554|0.0
vt|0.460401|0.332981|0.0
vt|0.512974|0.385554|0.0
vt|0.482177|0.385554|0.0
vt|0.460401|0.363777|0.0
vt|0.482177|0.311204|0.0
vt|0.534750|0.363777|0.0
vt|0.512974|0.385554|0.0
vt|0.460401|0.332981|0.0
vt|0.512974|0.311204|0.0
vt|0.534750|0.332981|0.0
vt|0.534750|0.363777|0.0
vt|0.482177|0.311204|0.0
vt|0.580784|0.311204|0.0
vt|0.611580|0.311204|0.0
vt|0.559007|0.363777|0.0
vt|0.559007|0.332981|0.0
vt|0.611580|0.311204|0.0
vt|0.633357|0.332981|0.0
vt|0.580784|0.385554|0.0
vt|0.559007|0.363777|0.0
vt|0.633357|0.332981|0.0
vt|0.633357|0.363777|0.0
vt|0.611580|0.385554|0.0
vt|0.580784|0.385554|0.0
vt|0.460401|0.332981|0.0
vt|0.512974|0.385554|0.0
vt|0.482177|0.385554|0.0
vt|0.460401|0.363777|0.0
vt|0.482177|0.311204|0.0
vt|0.534750|0.363777|0.0
vt|0.512974|0.385554|0.0
vt|0.460401|0.332981|0.0
vt|0.512974|0.311204|0.0
vt|0.534750|0.332981|0.0
vt|0.534750|0.363777|0.0
vt|0.482177|0.311204|0.0
vt|0.580784|0.311204|0.0
vt|0.611580|0.311204|0.0
vt|0.559007|0.363777|0.0
vt|0.559007|0.332981|0.0
vt|0.611580|0.311204|0.0
vt|0.633357|0.332981|0.0
vt|0.580784|0.385554|0.0
vt|0.559007|0.363777|0.0
vt|0.633357|0.332981|0.0
vt|0.633357|0.363777|0.0
vt|0.611580|0.385554|0.0
vt|0.580784|0.385554|0.0
vt|0.460401|0.332981|0.0
vt|0.512974|0.385554|0.0
vt|0.482177|0.385554|0.0
vt|0.460401|0.363777|0.0
vt|0.482177|0.311204|0.0
vt|0.534750|0.363777|0.0
vt|0.512974|0.385554|0.0
vt|0.460401|0.332981|0.0
vt|0.512974|0.311204|0.0
vt|0.534750|0.332981|0.0
vt|0.534750|0.363777|0.0
vt|0.482177|0.311204|0.0
vt|0.155181|0.265128|0.0
vt|0.167060|0.252148|0.0
vt|0.252840|0.251984|0.0
vt|0.265653|0.265128|0.0
vt|0.155181|0.265128|0.0
vt|0.265653|0.265128|0.0
vt|0.265653|0.352158|0.0
vt|0.155181|0.352158|0.0
vt|0.141258|0.334848|0.0
vt|0.154570|0.321871|0.0
vt|0.154570|0.433752|0.0
vt|0.141424|0.421722|0.0
vt|0.154570|0.321871|0.0
vt|0.242710|0.321871|0.0
vt|0.242710|0.433752|0.0
vt|0.154570|0.433752|0.0
vt|0.256022|0.420775|0.0
vt|0.242710|0.433752|0.0
vt|0.242710|0.321871|0.0
vt|0.255856|0.333901|0.0
vt|0.265653|0.352158|0.0
vt|0.253774|0.365138|0.0
vt|0.167995|0.365302|0.0
vt|0.155181|0.352158|0.0
vt|0.290761|0.633118|0.0
vt|0.290761|0.566297|0.0
vt|0.958365|0.566297|0.0
vt|0.958365|0.633118|0.0
vt|0.290761|0.232891|0.0
vt|0.290761|0.166070|0.0
vt|0.958365|0.166070|0.0
vt|0.958365|0.232891|0.0
vt|0.958365|0.299573|0.0
vt|0.958365|0.366112|0.0
vt|0.290761|0.366112|0.0
vt|0.290761|0.299573|0.0
vt|0.290761|0.499615|0.0
vt|0.290761|0.432794|0.0
vt|0.958365|0.432794|0.0
vt|0.958365|0.499615|0.0
vt|0.958365|0.366112|0.0
vt|0.958365|0.432794|0.0
vt|0.290761|0.432794|0.0
vt|0.290761|0.366112|0.0
vt|0.290761|0.566297|0.0
vt|0.290761|0.499615|0.0
vt|0.958365|0.499615|0.0
vt|0.958365|0.566297|0.0
vt|0.290761|0.166070|0.0
vt|0.290761|0.099388|0.0
vt|0.958365|0.099388|0.0
vt|0.958365|0.166070|0.0
vt|0.290761|0.299573|0.0
vt|0.290761|0.232891|0.0
vt|0.958365|0.232891|0.0
vt|0.958365|0.299573|0.0
vt|0.289613|0.363904|0.0
vt|0.289613|0.298132|0.0
vt|0.957272|0.298132|0.0
vt|0.957272|0.363904|0.0
vt|0.289613|0.231306|0.0
vt|0.289613|0.164618|0.0
vt|0.957272|0.164618|0.0
vt|0.957272|0.231306|0.0
vt|0.289613|0.630932|0.0
vt|0.289613|0.564245|0.0
vt|0.957272|0.564244|0.0
vt|0.957272|0.630932|0.0
vt|0.289613|0.497418|0.0
vt|0.289613|0.430730|0.0
vt|0.957272|0.430730|0.0
vt|0.957272|0.497418|0.0
vt|0.289613|0.564245|0.0
vt|0.289613|0.497418|0.0
vt|0.957272|0.497418|0.0
vt|0.957272|0.564244|0.0
vt|0.289613|0.430730|0.0
vt|0.289613|0.363904|0.0
vt|0.957272|0.363904|0.0
vt|0.957272|0.430730|0.0
vt|0.289613|0.298132|0.0
vt|0.289613|0.231306|0.0
vt|0.957272|0.231306|0.0
vt|0.957272|0.298132|0.0
vt|0.289613|0.164618|0.0
vt|0.289613|0.097792|0.0
vt|0.957272|0.097792|0.0
vt|0.957272|0.164618|0.0
vt|0.241245|0.321744|0.0
vt|0.154360|0.321871|0.0
vt|0.141258|0.308769|0.0
vt|0.252771|0.308769|0.0
vt|0.252771|0.220918|0.0
vt|0.252771|0.308769|0.0
vt|0.141258|0.308769|0.0
vt|0.141258|0.220918|0.0
vt|0.053896|0.251984|0.0
vt|0.053896|0.363865|0.0
vt|0.040878|0.352302|0.0
vt|0.040750|0.265129|0.0
vt|0.142036|0.251984|0.0
vt|0.142036|0.363865|0.0
vt|0.053896|0.363865|0.0
vt|0.053896|0.251984|0.0
vt|0.142036|0.363865|0.0
vt|0.142036|0.251984|0.0
vt|0.155054|0.263547|0.0
vt|0.155181|0.350719|0.0
vt|0.252771|0.220918|0.0
vt|0.141258|0.220918|0.0
vt|0.152783|0.207943|0.0
vt|0.239668|0.207816|0.0
vt|0.804636|0.208701|0.0
vt|0.813811|0.234031|0.0
vt|0.654874|0.251648|0.0
vt|0.654283|0.225366|0.0
vt|0.813811|0.234031|0.0
vt|0.804636|0.208701|0.0
vt|0.947551|0.170244|0.0
vt|0.966169|0.192294|0.0
vt|0.097068|0.201884|0.0
vt|0.122836|0.232403|0.0
vt|0.092317|0.258171|0.0
vt|0.066549|0.227653|0.0
vt|0.547674|0.026465|0.0
vt|0.547674|0.085924|0.0
vt|0.574696|0.085924|0.0
vt|0.574696|0.026465|0.0
vt|0.127986|0.129773|0.0
vt|0.127986|0.035454|0.0
vt|0.085122|0.035454|0.0
vt|0.085122|0.129773|0.0
vt|0.127986|0.035454|0.0
vt|0.127986|0.129773|0.0
vt|0.085122|0.129773|0.0
vt|0.085122|0.035454|0.0
vt|0.654874|0.251648|0.0
vt|0.813811|0.234031|0.0
vt|0.804636|0.208701|0.0
vt|0.654283|0.225366|0.0
vt|0.813811|0.234031|0.0
vt|0.966169|0.192294|0.0
vt|0.947551|0.170244|0.0
vt|0.804636|0.208701|0.0
vt|0.092317|0.258171|0.0
vt|0.122836|0.232403|0.0
vt|0.097068|0.201884|0.0
vt|0.066549|0.227653|0.0
vt|0.654283|0.225366|0.0
vt|0.336822|0.211988|0.0
vt|0.333244|0.240014|0.0
vt|0.654874|0.251648|0.0
vt|0.097068|0.201884|0.0
vt|0.654283|0.225366|0.0
vt|0.654874|0.251648|0.0
vt|0.122836|0.232403|0.0
vt|0.308748|0.210805|0.0
vt|0.097068|0.201884|0.0
vt|0.122836|0.232403|0.0
vt|0.304900|0.238989|0.0
vt|0.272712|0.082613|0.0
vt|0.127986|0.129773|0.0
vt|0.550912|0.129773|0.0
vt|0.295243|0.082613|0.0
vt|0.317580|0.082613|0.0
vt|0.568623|0.129773|0.0
vt|0.127986|0.129773|0.0
vt|0.295380|0.082613|0.0
vt|0.333244|0.240014|0.0
vt|0.336822|0.211988|0.0
vt|0.336822|0.211988|0.0
vt|0.333244|0.240014|0.0
vt|0.333244|0.240014|0.0
vt|0.336822|0.211988|0.0
vt|0.308748|0.210805|0.0
vt|0.304900|0.238989|0.0
vt|0.304900|0.238989|0.0
vt|0.304900|0.238989|0.0
vt|0.308748|0.210805|0.0
vt|0.308748|0.210805|0.0
vt|0.295243|0.035454|0.0
vt|0.295243|0.082613|0.0
vt|0.550912|0.129773|0.0
vt|0.550912|0.035454|0.0
vt|0.272712|0.035454|0.0
vt|0.127986|0.035454|0.0
vt|0.127986|0.129773|0.0
vt|0.272712|0.082613|0.0
vt|0.317580|0.035454|0.0
vt|0.568623|0.035454|0.0
vt|0.568623|0.129773|0.0
vt|0.317580|0.082613|0.0
vt|0.295380|0.035454|0.0
vt|0.295380|0.082613|0.0
vt|0.127986|0.129773|0.0
vt|0.127986|0.035454|0.0
vt|0.295380|0.116299|0.0
vt|0.295380|0.069139|0.0
vt|0.127986|0.021980|0.0
vt|0.127986|0.116299|0.0
vt|0.317580|0.116299|0.0
vt|0.568623|0.116299|0.0
vt|0.568623|0.021980|0.0
vt|0.317580|0.069139|0.0
vt|0.272712|0.116299|0.0
vt|0.127986|0.116299|0.0
vt|0.127986|0.021980|0.0
vt|0.272712|0.069139|0.0
vt|0.295243|0.116299|0.0
vt|0.295243|0.069139|0.0
vt|0.550912|0.021980|0.0
vt|0.550912|0.116299|0.0
vt|0.260674|0.053407|0.0
vt|0.260674|0.053407|0.0
vt|0.265016|0.081429|0.0
vt|0.265016|0.081429|0.0
vt|0.288907|0.051876|0.0
vt|0.292977|0.079745|0.0
vt|0.265016|0.081429|0.0
vt|0.260674|0.053407|0.0
vt|0.288907|0.051876|0.0
vt|0.292977|0.079745|0.0
vt|0.292977|0.079745|0.0
vt|0.288907|0.051876|0.0
vt|0.317580|0.069139|0.0
vt|0.568623|0.021980|0.0
vt|0.127986|0.021980|0.0
vt|0.295380|0.069139|0.0
vt|0.272712|0.069139|0.0
vt|0.127986|0.021980|0.0
vt|0.550912|0.021980|0.0
vt|0.295243|0.069139|0.0
vt|0.265016|0.081429|0.0
vt|0.054191|0.094124|0.0
vt|0.079326|0.063242|0.0
vt|0.260674|0.053407|0.0
vt|0.054191|0.094124|0.0
vt|0.609156|0.060706|0.0
vt|0.609273|0.034501|0.0
vt|0.079326|0.063242|0.0
vt|0.609156|0.060706|0.0
vt|0.292977|0.079745|0.0
vt|0.288907|0.051876|0.0
vt|0.609273|0.034501|0.0
vt|0.048444|0.038107|0.0
vt|0.079326|0.063242|0.0
vt|0.054191|0.094124|0.0
vt|0.023309|0.068989|0.0
vt|0.768005|0.049203|0.0
vt|0.920614|0.088066|0.0
vt|0.902453|0.110378|0.0
vt|0.759316|0.074615|0.0
vt|0.609273|0.034501|0.0
vt|0.768005|0.049203|0.0
vt|0.759316|0.074615|0.0
vt|0.609156|0.060706|0.0
vt|0.127986|0.116299|0.0
vt|0.127986|0.021980|0.0
vt|0.085122|0.021980|0.0
vt|0.085122|0.116299|0.0
vt|0.127986|0.021980|0.0
vt|0.127986|0.116299|0.0
vt|0.085122|0.116299|0.0
vt|0.085122|0.021980|0.0
vt|0.381991|0.094418|0.0
vt|0.381991|0.034959|0.0
vt|0.354969|0.034959|0.0
vt|0.354969|0.094418|0.0
vt|0.054191|0.094124|0.0
vt|0.079326|0.063242|0.0
vt|0.048444|0.038107|0.0
vt|0.023309|0.068989|0.0
vt|0.768005|0.049203|0.0
vt|0.759316|0.074615|0.0
vt|0.902453|0.110378|0.0
vt|0.920614|0.088066|0.0
vt|0.759316|0.074615|0.0
vt|0.768005|0.049203|0.0
vt|0.609273|0.034501|0.0
vt|0.609156|0.060706|0.0
vt|0.759316|0.074615|0.0
vt|0.768005|0.049203|0.0
vt|0.609273|0.034501|0.0
vt|0.609156|0.060706|0.0
vt|0.768005|0.049203|0.0
vt|0.759316|0.074615|0.0
vt|0.902453|0.110378|0.0
vt|0.920614|0.088066|0.0
vt|0.054191|0.094124|0.0
vt|0.079326|0.063242|0.0
vt|0.048444|0.038107|0.0
vt|0.023309|0.068989|0.0
vt|0.381991|0.130338|0.0
vt|0.381991|0.070878|0.0
vt|0.354969|0.070878|0.0
vt|0.354969|0.130338|0.0
vt|0.122127|0.166867|0.0
vt|0.122127|0.261185|0.0
vt|0.079263|0.261185|0.0
vt|0.079263|0.166867|0.0
vt|0.122127|0.261185|0.0
vt|0.122127|0.166867|0.0
vt|0.079263|0.166867|0.0
vt|0.079263|0.261185|0.0
vt|0.609273|0.034501|0.0
vt|0.768005|0.049203|0.0
vt|0.759316|0.074615|0.0
vt|0.609156|0.060706|0.0
vt|0.768005|0.049203|0.0
vt|0.920614|0.088066|0.0
vt|0.902453|0.110378|0.0
vt|0.759316|0.074615|0.0
vt|0.048444|0.038107|0.0
vt|0.079326|0.063242|0.0
vt|0.054191|0.094124|0.0
vt|0.023309|0.068989|0.0
vt|0.609156|0.060706|0.0
vt|0.292977|0.079745|0.0
vt|0.288907|0.051876|0.0
vt|0.609273|0.034501|0.0
vt|0.054191|0.094124|0.0
vt|0.609156|0.060706|0.0
vt|0.609273|0.034501|0.0
vt|0.079326|0.063242|0.0
vt|0.265016|0.081429|0.0
vt|0.054191|0.094124|0.0
vt|0.079326|0.063242|0.0
vt|0.260674|0.053407|0.0
vt|0.266852|0.214026|0.0
vt|0.122127|0.166867|0.0
vt|0.545053|0.166867|0.0
vt|0.289383|0.214026|0.0
vt|0.311721|0.214026|0.0
vt|0.562763|0.166867|0.0
vt|0.122127|0.166867|0.0
vt|0.289520|0.214026|0.0
vt|0.288907|0.051876|0.0
vt|0.292977|0.079745|0.0
vt|0.292977|0.079745|0.0
vt|0.288907|0.051876|0.0
vt|0.288907|0.051876|0.0
vt|0.292977|0.079745|0.0
vt|0.265016|0.081429|0.0
vt|0.260674|0.053407|0.0
vt|0.260674|0.053407|0.0
vt|0.260674|0.053407|0.0
vt|0.265016|0.081429|0.0
vt|0.265016|0.081429|0.0
vt|0.289383|0.261185|0.0
vt|0.289383|0.214026|0.0
vt|0.545053|0.166867|0.0
vt|0.545053|0.261185|0.0
vt|0.266852|0.261185|0.0
vt|0.122127|0.261185|0.0
vt|0.122127|0.166867|0.0
vt|0.266852|0.214026|0.0
vt|0.311721|0.261185|0.0
vt|0.562763|0.261185|0.0
vt|0.562763|0.166867|0.0
vt|0.311721|0.214026|0.0
vt|0.289520|0.261185|0.0
vt|0.289520|0.214026|0.0
vt|0.122127|0.166867|0.0
vt|0.122127|0.261185|0.0
vt|0.289520|0.180341|0.0
vt|0.289520|0.227500|0.0
vt|0.122127|0.274659|0.0
vt|0.122127|0.180341|0.0
vt|0.311721|0.180341|0.0
vt|0.562763|0.180341|0.0
vt|0.562763|0.274659|0.0
vt|0.311721|0.227500|0.0
vt|0.266852|0.180341|0.0
vt|0.122127|0.180341|0.0
vt|0.122127|0.274659|0.0
vt|0.266852|0.227500|0.0
vt|0.289383|0.180341|0.0
vt|0.289383|0.227500|0.0
vt|0.545053|0.274659|0.0
vt|0.545053|0.180341|0.0
vt|0.304900|0.238989|0.0
vt|0.304900|0.238989|0.0
vt|0.308748|0.210805|0.0
vt|0.308748|0.210805|0.0
vt|0.333244|0.240014|0.0
vt|0.336822|0.211988|0.0
vt|0.308748|0.210805|0.0
vt|0.304900|0.238989|0.0
vt|0.333244|0.240014|0.0
vt|0.336822|0.211988|0.0
vt|0.336822|0.211988|0.0
vt|0.333244|0.240014|0.0
vt|0.311721|0.227500|0.0
vt|0.562763|0.274659|0.0
vt|0.122127|0.274659|0.0
vt|0.289520|0.227500|0.0
vt|0.266852|0.227500|0.0
vt|0.122127|0.274659|0.0
vt|0.545053|0.274659|0.0
vt|0.289383|0.227500|0.0
vt|0.308748|0.210805|0.0
vt|0.097068|0.201884|0.0
vt|0.122836|0.232403|0.0
vt|0.304900|0.238989|0.0
vt|0.097068|0.201884|0.0
vt|0.654283|0.225366|0.0
vt|0.654874|0.251648|0.0
vt|0.122836|0.232403|0.0
vt|0.654283|0.225366|0.0
vt|0.336822|0.211988|0.0
vt|0.333244|0.240014|0.0
vt|0.654874|0.251648|0.0
vt|0.092317|0.258171|0.0
vt|0.122836|0.232403|0.0
vt|0.097068|0.201884|0.0
vt|0.066549|0.227653|0.0
vt|0.813811|0.234031|0.0
vt|0.966169|0.192294|0.0
vt|0.947551|0.170244|0.0
vt|0.804636|0.208701|0.0
vt|0.654874|0.251648|0.0
vt|0.813811|0.234031|0.0
vt|0.804636|0.208701|0.0
vt|0.654283|0.225366|0.0
vt|0.122127|0.180341|0.0
vt|0.122127|0.274659|0.0
vt|0.079263|0.274659|0.0
vt|0.079263|0.180341|0.0
vt|0.122127|0.274659|0.0
vt|0.122127|0.180341|0.0
vt|0.079263|0.180341|0.0
vt|0.079263|0.274659|0.0
vt|0.547674|0.062384|0.0
vt|0.547674|0.121843|0.0
vt|0.574696|0.121843|0.0
vt|0.574696|0.062384|0.0
vt|0.097068|0.201884|0.0
vt|0.122836|0.232403|0.0
vt|0.092317|0.258171|0.0
vt|0.066549|0.227653|0.0
vt|0.813811|0.234031|0.0
vt|0.804636|0.208701|0.0
vt|0.947551|0.170244|0.0
vt|0.966169|0.192294|0.0
vt|0.804636|0.208701|0.0
vt|0.813811|0.234031|0.0
vt|0.654874|0.251648|0.0
vt|0.654283|0.225366|0.0
vt|0.939943|0.524571|0.0
vt|0.049760|0.524571|0.0
vt|0.075201|0.473689|0.0
vt|0.914502|0.473689|0.0
vt|0.049760|0.524571|0.0
vt|0.939943|0.524571|0.0
vt|0.939943|0.539441|0.0
vt|0.049760|0.539441|0.0
vt|0.741225|0.539519|0.0
vt|0.741225|0.563506|0.0
vt|0.850636|0.563506|0.0
vt|0.850636|0.539519|0.0
vt|0.034727|0.315120|0.0
vt|0.853636|0.315120|0.0
vt|0.853636|0.377512|0.0
vt|0.034727|0.377512|0.0
vt|0.741225|0.563506|0.0
vt|0.741225|0.539519|0.0
vt|0.850635|0.539519|0.0
vt|0.850635|0.563506|0.0
vt|0.741225|0.457435|0.0
vt|0.741225|0.539519|0.0
vt|0.850636|0.539519|0.0
vt|0.850636|0.457435|0.0
vt|0.741225|0.539519|0.0
vt|0.741225|0.457435|0.0
vt|0.850635|0.457435|0.0
vt|0.850635|0.539519|0.0
vt|0.830232|0.315120|0.0
vt|0.058131|0.315120|0.0
vt|0.058131|0.377512|0.0
vt|0.830232|0.377512|0.0
vt|0.979006|0.231603|0.0
vt|0.953564|0.180720|0.0
vt|0.114264|0.180720|0.0
vt|0.088822|0.231603|0.0
