v|-0.0436108|0.195445|-0.0359947
v|-0.0430726|0.0205985|-0.0205858
v|-0.0429749|0.107807|0.0528909
v|-0.0427557|0.183348|0.00450644
v|-0.0427557|0.193691|-0.0352889
v|-0.0364413|0.131142|0.0516759
v|-0.0357268|0.130649|0.0506627
v|-0.0352934|0.142531|0.0460587
v|-0.0346014|0.141815|0.0451556
v|-0.0343784|0.0961435|0.039406
v|-0.0337438|0.0843935|0.0371028
v|-0.0337043|0.0963367|0.0386333
v|-0.0330822|0.0848172|0.0363753
v|-0.0317851|0.19919|-0.0184456
v|-0.0312446|0.0684834|0.0369558
v|-0.0312437|0.0510463|0.0360268
v|-0.0311618|0.197363|-0.0180839
v|-0.0310802|0.00962813|0.0417969
v|-0.0310802|0.0157482|0.0417969
v|-0.030632|0.069219|0.0362311
v|-0.0306017|0.0520846|0.0352126
v|-0.0304708|0.0115178|0.0389773
v|-0.0304708|0.0175178|0.0409773
v|-0.0302675|0.0242387|0.0386504
v|-0.029674|0.0258418|0.0378926
v|-0.0283701|0.108779|-0.0521887
v|-0.0281842|0.202787|-0.0174391
v|-0.0281551|0.0224144|-0.031912
v|-0.0281551|0.0285344|-0.031912
v|-0.0278138|0.108724|-0.0511654
v|-0.0276585|0.180817|-0.0518582
v|-0.0276316|0.200889|-0.0170971
v|-0.027603|0.0300534|-0.0312863
v|-0.0273423|0.037025|-0.0295469
v|-0.0271161|0.17935|-0.0508414
v|-0.027071|0.143839|-0.0575678
v|-0.0270023|0.193429|-0.00452277
v|-0.0270023|0.201648|-0.0308591
v|-0.0268062|0.0383775|-0.0289676
v|-0.0267174|0.0540175|-0.0295984
v|-0.0265402|0.143097|-0.056439
v|-0.0264728|0.191715|-0.00443409
v|-0.0264728|0.199772|-0.030254
v|-0.0264246|0.0761691|-0.0295988
v|-0.0261935|0.0550368|-0.0290181
v|-0.0259065|0.076754|-0.0290185
v|-0.025603|0.0245533|-0.0282863
v|-0.0238223|0.197533|-0.00474148
v|-0.0238223|0.205028|-0.0287602
v|-0.0233552|0.195738|-0.00464851
v|-0.0233552|0.203086|-0.0281963
v|-0.0217515|0.119232|0.0575678
v|-0.021325|0.118973|0.056439
v|-0.0195278|0.15647|0.0227316
v|-0.0191449|0.155481|0.0222858
v|-0.0172295|0.136124|0.0498148
v|-0.0168917|0.135533|0.0488381
v|-0.016361|0.101729|0.0448266
v|-0.0160402|0.101813|0.0439477
v|-0.00938077|0.18263|0.00523496
v|-0.00938077|0.19758|-0.0406168
v|-0.00919684|0.181127|0.00513231
v|-0.00919684|0.195784|-0.0398204
v|-0.00775151|0.187684|0.00415756
v|-0.00775151|0.201318|-0.0376592
v|-0.00759951|0.186082|0.00407604
v|-0.00759951|0.199449|-0.0369208
v|-0.00051|0.133654|0.0393403
v|-0.0005|0.133112|0.0385689
v|0|0.00697202|0.0468332
v|0|0.00891373|0.0439149
v|0|0.013092|0.0468332
v|0|0.0149137|0.0459149
v|0|0.0193265|-0.0364336
v|0|0.021526|-0.0327192
v|0|0.0254465|-0.0364336
v|0|0.027026|-0.0357192
v|0|0.0276063|0.0433951
v|0|0.0291435|0.0425443
v|0|0.0339768|-0.0340652
v|0|0.035389|-0.0333972
v|0|0.0483424|0.0440399
v|0|0.0483945|0.0406469
v|0|0.0534431|-0.0299998
v|0|0.0544736|-0.0294116
v|0|0.0609291|0.036825
v|0|0.0618129|0.0361029
v|0|0.0753152|-0.0303053
v|0|0.0759169|-0.029711
v|0|0.08703|0.0391594
v|0|0.0874019|0.0383915
v|0|0.108724|-0.0438918
v|0|0.108779|-0.0447696
v|0|0.117701|0.0398167
v|0|0.117935|0.040613
v|0|0.143097|-0.0471654
v|0|0.143839|-0.0481087
v|0|0.144796|0.0339274
v|0|0.145572|0.0346059
v|0|0.155481|0.0222858
v|0|0.15647|0.0227316
v|0|0.17935|-0.0403862
v|0|0.180817|-0.0411939
v|0|0.181127|0.00513231
v|0|0.18263|0.00523496
v|0|0.195784|-0.0398204
v|0|0.19758|-0.0406168
v|0.000788|0.199449|-0.0369208
v|0.00080376|0.187684|0.00415756
v|0.00080376|0.201318|-0.0376592
v|0.001588|0.187282|0.00307604
v|0.00817551|0.186882|0.00207604
v|0.00917551|0.199449|-0.0369208
v|0.00919684|0.181127|0.00513231
v|0.00919684|0.195784|-0.0398204
v|0.00935903|0.187684|0.00415756
v|0.00935903|0.201318|-0.0376592
v|0.00938077|0.18263|0.00523496
v|0.00938077|0.19758|-0.0406168
v|0.0160402|0.101813|0.0439477
v|0.016361|0.101729|0.0448266
v|0.0168917|0.135533|0.0488381
v|0.0172295|0.136124|0.0498148
v|0.0191449|0.155481|0.0222858
v|0.0195278|0.15647|0.0227316
v|0.021325|0.118973|0.056439
v|0.0217515|0.119232|0.0575678
v|0.0235312|0.197538|-0.00624851
v|0.0249312|0.203086|-0.0281963
v|0.0254299|0.197533|-0.00474148
v|0.0254299|0.205028|-0.0287602
v|0.025603|0.0245533|-0.0282863
v|0.0259065|0.076754|-0.0290185
v|0.0261935|0.0550368|-0.0290181
v|0.0264246|0.0761691|-0.0295988
v|0.0264728|0.191715|-0.00443409
v|0.0264728|0.199772|-0.030254
v|0.0265402|0.143097|-0.056439
v|0.0267174|0.0540175|-0.0295984
v|0.0268062|0.0383775|-0.0289676
v|0.0270023|0.193429|-0.00452277
v|0.0270023|0.201648|-0.0308591
v|0.027071|0.143839|-0.0575678
v|0.0271161|0.17935|-0.0508414
v|0.0273423|0.037025|-0.0295469
v|0.027603|0.0300534|-0.0312863
v|0.0276585|0.180817|-0.0518582
v|0.0278138|0.108724|-0.0511654
v|0.0281551|0.0224144|-0.031912
v|0.0281551|0.0285344|-0.031912
v|0.0283701|0.108779|-0.0521887
v|0.0292076|0.200889|-0.0170971
v|0.029674|0.0258418|0.0378926
v|0.0297918|0.202787|-0.0174391
v|0.0302675|0.0242387|0.0386504
v|0.0304708|0.0115178|0.0389773
v|0.0304708|0.0175178|0.0409773
v|0.0306017|0.0520846|0.0352126
v|0.030632|0.069219|0.0362311
v|0.0310802|0.00962813|0.0417969
v|0.0310802|0.0157482|0.0417969
v|0.0311618|0.197363|-0.0180839
v|0.0312437|0.0510463|0.0360268
v|0.0312446|0.0684834|0.0369558
v|0.0317851|0.19919|-0.0184456
v|0.0330822|0.0848172|0.0363753
v|0.0337043|0.0963367|0.0386333
v|0.0337438|0.0843935|0.0371028
v|0.0343784|0.0961435|0.039406
v|0.0346014|0.141815|0.0451556
v|0.0352934|0.142531|0.0460587
v|0.0357268|0.130649|0.0506627
v|0.0364413|0.131142|0.0516759
v|0.0427557|0.183348|0.00450644
v|0.0427557|0.193691|-0.0352889
v|0.0429749|0.107807|0.0528909
v|0.0430726|0.0205985|-0.0205858
v|0.0436108|0.184895|0.00459657
v|0.0436108|0.195445|-0.0359947
v|0.0436141|0.0555095|-0.0160872
v|0.0436968|0.0343449|-0.0212734
v|0.0438344|0.107843|0.0539487
v|0.0444864|0.0544996|-0.0164089
v|0.0445707|0.0329118|-0.0216989
v|0.0449467|0.0555385|0.0269895
v|0.0449516|0.120583|0.0476
v|0.0450726|0.0260985|-0.0235858
v|0.0458457|0.0545292|0.0275293
v|0.0458506|0.120875|0.048552
v|0.045974|0.0183804|-0.0240575
v|0.045974|0.0245004|-0.0240575
v|0.0465624|0.0272296|0.0265434
v|0.0474936|0.0256542|0.0270742
v|0.0475079|0.0737048|0.0255834
v|0.0479382|0.0129832|0.024231
v|0.0479382|0.0189832|0.024231
v|0.048458|0.0730589|0.0260951
v|0.048897|0.0172429|0.0247157
v|0.0492735|0.190283|-0.00848162
v|0.049695|0.0780151|-0.0220076
v|0.0502589|0.191969|-0.00865125
v|0.0504451|0.0567152|0.000611106
v|0.0506889|0.0774554|-0.0224477
v|0.0508738|0.0914472|0.0285859
v|0.050897|0.0101228|0.0252157
v|0.051414|0.104916|0.0362706
v|0.051454|0.0557295|0.000623328
v|0.0518912|0.0911561|0.0291577
v|0.0522656|0.135822|0.0356328
v|0.0524423|0.104895|0.036996
v|0.0533109|0.136418|0.0363455
v|0.0549985|0.0335955|-0.00245455
v|0.0552595|0.0782934|-0.00103046
v|0.0560985|0.0321474|-0.00250364
v|0.0562762|0.170636|0.0211937
v|0.0563647|0.0777392|-0.00105107
v|0.0565847|0.0193879|-0.00476367
v|0.0565847|0.0253879|-0.00476367
v|0.0570202|0.150397|0.0203198
v|0.0572762|0.115559|-0.0372317
v|0.0572762|0.143097|-0.0438918
v|0.0572762|0.170636|-0.0432317
v|0.0572762|0.187655|0.00175733
v|0.0572762|0.187655|-0.0197953
v|0.0574017|0.171928|0.0216176
v|0.0577164|0.0237756|-0.00485895
v|0.0580202|0.115559|0.00914973
v|0.0581606|0.151285|0.0207262
v|0.0584217|0.11575|-0.0379763
v|0.0584217|0.143839|-0.0447696
v|0.0584217|0.171928|-0.0440963
v|0.0584217|0.189288|0.00179247
v|0.0584217|0.189288|-0.0201912
v|0.0587952|0.11876|0.0321688
v|0.0591806|0.11575|0.00933273
v|0.0597164|0.0166556|-0.00435895
v|0.0599712|0.119015|0.0328122
v|0.0599871|0.151997|-0.038506
v|0.0600196|0.107414|0.0148703
v|0.0602762|0.0975389|-0.0197953
v|0.0608362|0.0965389|-0.000102673
v|0.0611869|0.152917|-0.0392761
v|0.06122|0.107442|0.0151677
v|0.0614817|0.0973697|-0.0201912
v|0.0620529|0.0963497|-0.000104726
v|0.0665103|0.15333|0.00612906
v|0.067265|0.153986|-0.043535
v|0.0678405|0.154277|0.00625164
v|0.0686103|0.154946|-0.0444057
v|0.0713458|0.123043|-0.02534
v|0.0713458|0.132043|-0.00906592
v|0.0727727|0.123384|-0.0258468
v|0.0727727|0.132564|-0.00924724
v|0.0769871|0.128997|0.00410009
v|0.0776612|0.123412|-0.0127143
v|0.0776612|0.123412|-0.0278756
v|0.0785269|0.129457|0.00418209
v|0.0785717|0.163815|0.00410009
v|0.0796612|0.121412|-0.0127143
v|0.0796612|0.121412|-0.0278756
v|0.0801431|0.164971|0.00418209
v|0.0815905|0.166439|-0.038506
v|0.0822744|0.11152|-0.0139886
v|0.0822744|0.11152|-0.0294531
v|0.0827986|0.127878|-0.000448532
v|0.0827986|0.127878|-0.0401414
v|0.0832223|0.167648|-0.0392761
v|0.0843144|0.10948|-0.0139886
v|0.0843144|0.10948|-0.0294531
v|0.0847986|0.125878|-0.000448532
v|0.0847986|0.125878|-0.0401414
v|0.0875145|0.116075|-0.0014775
v|0.0875145|0.116075|-0.0419642
v|0.0890397|0.11013|-0.0119398
v|0.0890397|0.11013|-0.0253349
v|0.0892905|0.108683|-0.0126886
v|0.0892905|0.108683|-0.0263516
v|0.0895545|0.114035|-0.0014775
v|0.0895545|0.114035|-0.0419642
v|0.0900879|0.173826|-0.00906592
v|0.0903105|0.107663|-0.0126886
v|0.0903105|0.107663|-0.0263516
v|0.0915785|0.115076|-0.00360301
v|0.0918896|0.175182|-0.00924724
v|0.0920397|0.10813|-0.0109398
v|0.0920397|0.10813|-0.0243349
v|0.0921109|0.124104|0.00223657
v|0.0925784|0.177514|-0.02534
v|0.0935785|0.114076|-0.0361717
v|0.0939201|0.112707|-0.00163508
v|0.0939201|0.112707|-0.0374051
v|0.0941109|0.122104|0.00223657
v|0.0941109|0.123104|-0.0458265
v|0.09443|0.178944|-0.0258468
v|0.0945785|0.113076|-0.00260301
v|0.0949401|0.111687|-0.00163508
v|0.0949401|0.111687|-0.0374051
v|0.0959931|0.123446|0.00330131
v|0.0959931|0.123446|-0.046743
v|0.0965785|0.112076|-0.0351717
v|0.0971109|0.121104|-0.0443265
v|0.0980331|0.121406|0.00330131
v|0.0980331|0.121406|-0.046743
v|0.0989225|0.12146|0.000536277
v|0.100422|0.11896|-0.039311
v|0.101411|0.119219|0.002587
v|0.101411|0.119219|-0.0416272
v|0.101422|0.11796|-0.039311
v|0.101922|0.11946|0.00153628
v|0.102423|0.130329|-0.00144853
v|0.102423|0.130329|-0.0411414
v|0.102431|0.118199|0.002587
v|0.102431|0.118199|-0.0416272
v|0.104423|0.128329|-0.00144853
v|0.104423|0.128329|-0.0411414
v|0.104472|0.130816|-0.0014775
v|0.104472|0.130816|-0.0419642
v|0.106266|0.126844|-0.00310301
v|0.106512|0.128776|-0.0014775
v|0.106512|0.128776|-0.0419642
v|0.106766|0.125344|-0.0366717
v|0.107266|0.125844|-0.00310301
v|0.107766|0.124344|-0.0366717
v|0.108902|0.125731|-0.00163508
v|0.108902|0.125731|-0.0374051
v|0.10907|0.136107|-0.0137143
v|0.109922|0.124711|-0.00163508
v|0.109922|0.124711|-0.0374051
v|0.11107|0.134107|-0.0137143
v|0.111251|0.136709|-0.0139886
v|0.111561|0.139795|-0.0288756
v|0.112139|0.131948|-0.0139398
v|0.113139|0.130948|-0.0139398
v|0.113291|0.134669|-0.0139886
v|0.113561|0.137795|-0.0288756
v|0.113792|0.140471|-0.0294531
v|0.114839|0.133707|-0.0258349
v|0.114892|0.130937|-0.0126886
v|0.115832|0.138431|-0.0294531
v|0.115839|0.132707|-0.0258349
v|0.115912|0.129917|-0.0126886
v|0.117136|0.134261|-0.0263516
v|0.118156|0.133241|-0.0263516
vt|0.0152462|0.85151
vt|0.0202|0.584962
vt|0.0314388|0.660049
vt|0.0560843|0.728537
vt|0.0633981|0.467783
vt|0.0680386|0.354142
vt|0.0969488|0.204448
vt|0.118905|0.599968
vt|0.118947|0.0511754
vt|0.135883|0.492168
vt|0.198138|0.68489
vt|0.207804|0.779099
vt|0.215509|0.395396
vt|0.220853|0.298204
vt|0.241898|0.1666
vt|0.241905|0.0223654
vt|0.321837|0.58638
vt|0.340562|0.8944
vt|0.359915|0.726099
vt|0.367229|0.441598
vt|0.500705|0.705671
vt|0.505|0
vt|0.505|0.104113
vt|0.505|0.320012
vt|0.505|0.575647
vt|0.505|0.804254
vt|0.505|0.8944
vt|0.642771|0.441598
vt|0.650085|0.726099
vt|0.669438|0.8944
vt|0.688163|0.58638
vt|0.768095|0.0223654
vt|0.768102|0.1666
vt|0.789147|0.298204
vt|0.794491|0.395396
vt|0.802196|0.779099
vt|0.811862|0.68489
vt|0.874117|0.492168
vt|0.891053|0.0511754
vt|0.891095|0.599968
vt|0.913051|0.204448
vt|0.941961|0.354142
vt|0.946602|0.467783
vt|0.953916|0.728537
vt|0.988257|0.660049
vt|0.9898|0.584962
vt|0.994754|0.85151
vn|-0.99836|-0.039119|-0.041801
vn|-0.99836|0.039119|0.0418009
vn|-0.993393|-0.0948586|-0.0645918
vn|-0.987793|-0.102266|0.117503
vn|-0.979632|-0.174906|0.0986322
vn|-0.979632|0.174906|-0.0986322
vn|-0.978028|0.179599|-0.105853
vn|-0.974105|-0.122652|0.189934
vn|-0.974105|0.122652|-0.189934
vn|-0.97388|-0.135502|0.182201
vn|-0.971142|-0.198175|0.132702
vn|-0.971142|0.198174|-0.132702
vn|-0.964394|-0.130115|0.23025
vn|-0.964393|0.130115|-0.23025
vn|-0.952227|-0.29874|-0.0633865
vn|-0.952227|0.29874|0.0633862
vn|-0.926651|-0.370374|-0.0643441
vn|-0.922046|0.198647|-0.332219
vn|-0.905717|-0.408868|0.111821
vn|-0.897587|-0.396501|0.192678
vn|-0.871977|-0.0220432|0.489051
vn|-0.871977|0.0220433|-0.489051
vn|-0.871655|-0.436456|0.222987
vn|-0.870256|-0.436366|0.228558
vn|-0.869407|0.109921|-0.481714
vn|-0.865109|0.450223|-0.221103
vn|-0.865106|0.450228|-0.221103
vn|-0.85259|-0.0430863|-0.520802
vn|-0.848236|-0.187133|0.495456
vn|-0.845817|-0.209119|0.490777
vn|-0.845176|0.209041|-0.491914
vn|-0.844525|0.409352|0.345264
vn|-0.844525|-0.409352|-0.345264
vn|-0.820032|0.137782|0.555485
vn|-0.818854|-0.139188|-0.55687
vn|-0.816624|0.234586|0.527347
vn|-0.799816|0.00013618|0.600245
vn|-0.797656|-0.00175095|-0.60311
vn|-0.794971|-0.383673|-0.469911
vn|-0.774196|-0.570548|0.274037
vn|-0.774196|0.570548|-0.274037
vn|-0.759504|-0.606463|0.23528
vn|-0.756295|-0.42387|0.49835
vn|-0.756295|0.42387|-0.49835
vn|-0.756153|-0.387192|-0.527556
vn|-0.751934|0.106008|0.650659
vn|-0.751934|-0.106008|-0.650659
vn|-0.74978|-0.128049|0.649179
vn|-0.747114|-0.511874|-0.424036
vn|-0.745354|-0.510339|-0.428954
vn|-0.741855|-0.622256|0.249898
vn|-0.736883|-0.390803|-0.551612
vn|-0.736883|0.390803|0.551612
vn|-0.736592|0.256341|-0.625877
vn|-0.736592|-0.256341|0.625877
vn|-0.734267|-0.631028|-0.250312
vn|-0.733043|0.404873|-0.546558
vn|-0.733041|-0.404874|0.546561
vn|-0.72866|0.532303|0.430939
vn|-0.728658|-0.532305|-0.43094
vn|-0.720463|0.130185|-0.681165
vn|-0.719225|-0.222838|0.658072
vn|-0.719225|0.222838|-0.658072
vn|-0.71718|0.350366|0.602409
vn|-0.71718|-0.350366|-0.602409
vn|-0.714541|0.653173|-0.250592
vn|-0.706418|0.56023|0.432569
vn|-0.706417|0.560231|0.43257
vn|-0.700511|0.668311|0.25029
vn|-0.696343|0.407085|0.59109
vn|-0.696343|-0.407085|-0.591091
vn|-0.68599|0.536289|0.491743
vn|-0.68599|-0.536289|-0.491744
vn|-0.67312|0.68956|-0.267239
vn|-0.664033|0.159871|-0.730412
vn|-0.661296|-0.0212682|0.749823
vn|-0.65833|-0.322355|0.680213
vn|-0.631378|0.0673147|-0.772548
vn|-0.631376|0.0673166|-0.772549
vn|-0.628658|-0.0626328|0.775155
vn|-0.627301|-0.719767|0.297369
vn|-0.627301|0.719767|-0.297369
vn|-0.624211|-0.755583|-0.198633
vn|-0.610597|-0.0411773|0.79087
vn|-0.606841|0.756159|0.244884
vn|-0.589145|0.640242|0.492949
vn|-0.584998|-0.753241|0.300675
vn|-0.576757|0.666722|-0.472053
vn|-0.574797|0.169929|0.800458
vn|-0.574797|-0.16993|-0.800458
vn|-0.56296|0.716981|-0.411113
vn|-0.552352|0.68321|0.477632
vn|-0.545459|0.141897|0.826039
vn|-0.541478|0.416985|0.730017
vn|-0.541478|-0.416985|-0.730017
vn|-0.536785|0.716619|-0.445331
vn|-0.53488|-0.120685|-0.836264
vn|-0.530699|0.804029|0.268135
vn|-0.517653|-0.423757|-0.74328
vn|-0.514225|0.827918|0.223884
vn|-0.513058|0.816003|-0.266291
vn|-0.506827|-0.855759|0.103942
vn|-0.504291|-0.620104|0.600967
vn|-0.50276|-0.296576|-0.811957
vn|-0.49708|-0.819671|0.284695
vn|-0.496505|-0.850306|-0.174534
vn|-0.493779|0.388601|-0.777928
vn|-0.493779|-0.388601|0.777927
vn|-0.492689|0.38437|0.780716
vn|-0.477988|0.402617|0.780658
vn|-0.477987|0.402618|0.780658
vn|-0.47059|-0.479488|0.7407
vn|-0.470112|-0.494577|0.731019
vn|-0.468555|-0.346626|-0.812593
vn|-0.466756|-0.381077|-0.798072
vn|-0.463905|-0.852052|0.242484
vn|-0.463899|-0.852056|0.242483
vn|-0.459715|0.813705|-0.355734
vn|-0.458843|-0.53151|-0.712012
vn|-0.446314|-0.00165129|-0.894875
vn|-0.437662|-0.798856|0.412652
vn|-0.429824|-0.810585|-0.397748
vn|-0.421284|0.348021|-0.837497
vn|-0.421283|-0.348021|0.837497
vn|-0.42082|0.20617|0.883405
vn|-0.404673|-0.86539|0.295534
vn|-0.392853|-0.892598|-0.221215
vn|-0.392852|-0.892598|-0.221215
vn|-0.391142|0.650743|0.650801
vn|-0.389548|0.181063|0.903033
vn|-0.388414|-0.354271|-0.850662
vn|-0.376988|0.85145|-0.364572
vn|-0.368946|-0.185147|-0.910823
vn|-0.365514|0.821605|0.437452
vn|-0.365512|-0.821606|-0.437453
vn|-0.362728|0.461952|0.809338
vn|-0.362728|-0.461952|-0.809338
vn|-0.348929|-0.642249|-0.68247
vn|-0.348893|-0.911068|0.219609
vn|-0.336335|-0.596571|0.728684
vn|-0.336335|-0.596572|0.728684
vn|-0.333065|0.266458|0.904471
vn|-0.333065|-0.266458|-0.904471
vn|-0.320656|0.657447|0.681867
vn|-0.318397|0.909212|-0.268247
vn|-0.318396|-0.909213|0.268246
vn|-0.30505|-0.338526|-0.890137
vn|-0.305049|-0.338525|-0.890138
vn|-0.303877|-0.210624|0.929138
vn|-0.303877|0.210624|-0.929138
vn|-0.293974|-0.522502|-0.800357
vn|-0.293546|0.169735|0.940755
vn|-0.292181|0.448115|-0.844881
vn|-0.287996|0.150142|-0.945788
vn|-0.284037|0.534653|0.795908
vn|-0.28188|-0.263352|0.922599
vn|-0.28006|0.922934|-0.264119
vn|-0.28006|-0.922934|0.264119
vn|-0.276171|-0.125593|-0.952867
vn|-0.275116|0.129097|0.952704
vn|-0.270546|0.578888|-0.769217
vn|-0.270546|-0.578888|0.769216
