v|-3.843166|16.090858|-21.985310
v|-10.633362|15.834091|-22.335518
v|14.270056|15.947758|-21.030989
v|13.699680|16.547220|-21.075493
v|12.000620|16.689981|-21.168154
v|-19.686954|15.491735|-22.802464
v|-21.382994|15.220591|-22.884907
v|-21.944313|14.578333|-22.898769
v|14.245579|-4.487245|-13.052511
v|-21.968794|-5.856670|-14.920294
v|8.200066|-4.895321|-2.231104
v|-16.697313|-5.836801|-3.515204
v|14.204788|-2.993363|-17.878223
v|-22.009583|-4.362788|-19.746006
v|14.153465|-0.161954|-19.742332
v|-22.060911|-1.531379|-21.610113
v|14.304438|5.000140|-20.646412
v|-21.909931|3.630714|-22.514194
v|14.279118|14.706034|-21.000343
v|-21.935255|13.336609|-22.868126
v|8.605522|16.561598|-21.343258
v|-16.291857|15.620119|-22.627359
vn|-0.038600|0.999100|0.017100
vn|-0.040200|0.998000|0.048000
vn|-0.038500|0.999100|0.017700
vn|-0.038700|0.999100|0.017100
vn|-0.038900|0.999100|0.017700
vn|-0.038000|0.999300|0.001500
vn|-0.037500|0.999300|-0.005700
vn|-0.038200|0.999300|0.002200
vn|-0.037700|0.999300|0.001500
vn|-0.037600|0.999300|0.002200
vn|-0.049000|0.969700|0.239500
vn|-0.043600|0.992000|0.118800
vn|-0.056000|0.904700|0.422400
vn|-0.061500|0.784900|0.616500
vn|-0.063800|0.592000|0.803400
vn|-0.063300|0.690700|0.720400
vn|-0.063800|0.592100|0.803400
vn|-0.063400|0.495900|0.866100
vn|-0.062400|0.406700|0.911400
vn|-0.058700|0.227000|0.972100
vn|-0.061000|0.326800|0.943100
vn|-0.056400|0.143500|0.988000
vn|-0.054600|0.087300|0.994700
vn|-0.052900|0.037400|0.997900
vn|-0.053400|0.053000|0.997200
vn|-0.052600|0.028800|0.998200
vn|-0.052400|0.024300|0.998300
vn|0.089000|-0.996000|0.000000
vn|0.082100|-0.749400|0.657000
vn|-0.062400|-0.998100|0.000000
vn|0.000000|-0.062400|0.998100
usemtl|Material
s|off
f|1/0/1|5/0/1|6/0/1|2/0/1
f|2/0/2|6/0/2|58/0/2|59/0/2
f|5/0/3|56/0/3|57/0/3|6/0/3
f|6/0/2|57/0/2|112/0/2|58/0/2
f|1/0/4|2/0/4|7/0/4|3/0/4
f|3/0/5|7/0/5|61/0/5|62/0/5
f|2/0/2|59/0/2|60/0/2|7/0/2
f|7/0/2|60/0/2|113/0/2|61/0/2
f|1/0/6|3/0/6|8/0/6|4/0/6
f|4/0/7|8/0/7|64/0/7|65/0/7
f|3/0/8|62/0/8|63/0/8|8/0/8
f|8/0/7|63/0/7|115/0/7|64/0/7
f|1/0/9|4/0/9|9/0/9|5/0/9
f|5/0/10|9/0/10|55/0/10|56/0/10
f|4/0/7|65/0/7|66/0/7|9/0/7
f|9/0/7|66/0/7|114/0/7|55/0/7
f|10/0/11|14/0/11|15/0/11|11/0/11
f|11/0/12|15/0/12|60/0/12|59/0/12
f|14/0/11|74/0/11|75/0/11|15/0/11
f|15/0/12|75/0/12|113/0/12|60/0/12
f|10/0/11|11/0/11|16/0/11|12/0/11
f|12/0/11|16/0/11|70/0/11|71/0/11
f|11/0/12|59/0/12|58/0/12|16/0/12
f|16/0/12|58/0/12|112/0/12|70/0/12
f|10/0/13|12/0/13|17/0/13|13/0/13
f|13/0/14|17/0/14|67/0/14|68/0/14
f|12/0/13|71/0/13|72/0/13|17/0/13
f|17/0/14|72/0/14|116/0/14|67/0/14
f|10/0/13|13/0/13|18/0/13|14/0/13
f|14/0/13|18/0/13|73/0/13|74/0/13
f|13/0/14|68/0/14|69/0/14|18/0/14
f|18/0/14|69/0/14|117/0/14|73/0/14
f|19/0/15|23/0/15|24/0/15|20/0/15
f|20/0/16|24/0/16|69/0/16|68/0/16
f|23/0/15|83/0/15|84/0/15|24/0/15
f|24/0/16|84/0/16|117/0/16|69/0/16
f|19/0/17|20/0/17|25/0/17|21/0/17
f|21/0/15|25/0/15|79/0/15|80/0/15
f|20/0/16|68/0/16|67/0/16|25/0/16
f|25/0/16|67/0/16|116/0/16|79/0/16
f|19/0/18|21/0/18|26/0/18|22/0/18
f|22/0/19|26/0/19|76/0/19|77/0/19
f|21/0/18|80/0/18|81/0/18|26/0/18
f|26/0/19|81/0/19|118/0/19|76/0/19
f|19/0/18|22/0/18|27/0/18|23/0/18
f|23/0/18|27/0/18|82/0/18|83/0/18
f|22/0/19|77/0/19|78/0/19|27/0/19
f|27/0/19|78/0/19|119/0/19|82/0/19
f|28/0/20|32/0/20|33/0/20|29/0/20
f|29/0/21|33/0/21|78/0/21|77/0/21
f|32/0/20|92/0/20|93/0/20|33/0/20
f|33/0/21|93/0/21|119/0/21|78/0/21
f|28/0/20|29/0/20|34/0/20|30/0/20
f|30/0/20|34/0/20|88/0/20|89/0/20
f|29/0/21|77/0/21|76/0/21|34/0/21
f|34/0/21|76/0/21|118/0/21|88/0/21
f|28/0/22|30/0/22|35/0/22|31/0/22
f|31/0/23|35/0/23|85/0/23|86/0/23
f|30/0/22|89/0/22|90/0/22|35/0/22
f|35/0/23|90/0/23|120/0/23|85/0/23
f|28/0/22|31/0/22|36/0/22|32/0/22
f|32/0/22|36/0/22|91/0/22|92/0/22
f|31/0/23|86/0/23|87/0/23|36/0/23
f|36/0/23|87/0/23|121/0/23|91/0/23
f|37/0/24|41/0/24|42/0/24|38/0/24
f|38/0/25|42/0/25|87/0/25|86/0/25
f|41/0/24|101/0/24|102/0/24|42/0/24
f|42/0/25|102/0/25|121/0/25|87/0/25
f|37/0/24|38/0/24|43/0/24|39/0/24
f|39/0/24|43/0/24|97/0/24|98/0/24
f|38/0/25|86/0/25|85/0/25|43/0/25
f|43/0/25|85/0/25|120/0/25|97/0/25
f|37/0/26|39/0/26|44/0/26|40/0/26
f|40/0/27|44/0/27|94/0/27|95/0/27
f|39/0/26|98/0/26|99/0/26|44/0/26
f|44/0/27|99/0/27|122/0/27|94/0/27
f|37/0/26|40/0/26|45/0/26|41/0/26
f|41/0/26|45/0/26|100/0/26|101/0/26
f|40/0/27|95/0/27|96/0/27|45/0/27
f|45/0/27|96/0/27|123/0/27|100/0/27
f|46/0/27|50/0/27|51/0/27|47/0/27
f|47/0/27|51/0/27|96/0/27|95/0/27
f|50/0/27|110/0/27|111/0/27|51/0/27
f|51/0/27|111/0/27|123/0/27|96/0/27
f|46/0/27|47/0/27|52/0/27|48/0/27
f|48/0/27|52/0/27|106/0/27|107/0/27
f|47/0/27|95/0/27|94/0/27|52/0/27
f|52/0/27|94/0/27|122/0/27|106/0/27
f|46/0/27|48/0/27|53/0/27|49/0/27
f|49/0/28|53/0/28|103/0/28|104/0/28
f|48/0/27|107/0/27|108/0/27|53/0/27
f|53/0/29|108/0/29|124/0/29|103/0/29
f|46/0/27|49/0/27|54/0/27|50/0/27
f|50/0/27|54/0/27|109/0/27|110/0/27
f|49/0/30|104/0/30|105/0/30|54/0/30
f|54/0/31|105/0/31|125/0/31|109/0/31
o|Sahne_Plane
v|-10.784443|0.000000|7.931819
v|10.471663|0.000000|7.931819
v|-10.784443|0.000000|-7.931819
v|10.471663|0.000000|-7.931819
v|-10.784443|0.028203|0.000000
v|0.000000|0.000000|7.931819
v|10.471663|0.000000|0.000000
v|-0.093431|0.011616|-7.931819
v|-0.068404|0.292948|0.000000
v|-10.784443|0.000000|3.965909
v|4.898474|0.000000|7.931819
v|10.471663|0.000000|-3.965909
v|-5.013318|0.000000|-7.931819
v|-10.784443|-0.021778|-3.965909
v|-5.013318|0.000000|7.931819
v|10.471663|0.000000|3.965909
v|4.878574|0.002571|-7.931819
v|-0.290965|3.155952|-4.390138
v|0.000000|0.280113|3.965909
v|-5.016087|0.280220|-0.024249
v|4.883143|0.280447|0.000000
v|4.898474|0.000000|3.965909
v|-5.008451|0.250577|3.965909
v|-5.108301|1.894698|-4.152249
v|4.630672|5.980292|-4.213548
v|-10.784443|0.000000|5.948864
v|7.956807|0.000000|7.931819
v|10.471663|0.000000|-5.948864
v|-8.204083|0.000000|-7.931819
v|-10.784443|0.000000|-1.982955
v|-2.088748|0.000000|7.931819
v|10.471663|0.000000|1.982955
v|1.973546|0.012857|-7.931819
v|-0.272452|0.638087|-6.008359
v|0.000000|0.245236|1.982955
v|-8.191992|0.328712|-0.024249
v|1.991786|0.414833|0.000000
v|-10.784443|0.052665|1.982955
v|2.077148|0.000000|7.931819
v|10.471663|0.042429|-1.982955
v|-2.115170|0.003383|-7.931819
v|-10.784443|-0.017352|-5.948864
v|-8.204083|0.000000|7.931819
v|10.471663|0.000000|5.948864
v|7.956807|0.000000|-7.931819
v|-0.245149|0.678454|-2.042450
v|0.000000|0.039126|5.948864
v|-2.101781|0.264555|0.000000
v|7.955298|0.112790|0.000000
v|4.897952|0.086850|1.982955
v|4.898474|0.000000|5.948864
v|2.077137|0.023982|3.965909
v|7.956807|0.000000|3.965909
v|-5.012501|0.155257|1.982955
v|-5.013309|0.010811|5.948864
v|-8.204035|0.019053|3.965909
v|-2.088563|0.091748|3.965909
v|-4.846264|1.894661|-6.135203
v|-5.319772|3.288077|-2.268609
v|-8.184170|0.364659|-3.990159
v|-2.401267|1.921349|-4.152249
v|4.812968|0.618923|-6.008359
v|4.817708|0.699145|-2.042450
v|1.786641|0.647473|-4.025404
v|7.904651|0.664120|-4.025404
v|7.937149|0.450228|-1.982955
v|1.869937|0.063206|-1.982955
v|1.841185|0.029476|-5.948864
v|-2.170798|0.027689|-1.982955
v|-7.775638|3.070526|-2.268609
v|-8.202737|0.083160|-5.948864
v|-2.088748|0.000000|5.948864
v|-8.204083|0.000000|5.948864
v|-8.199133|0.245446|1.982955
v|7.956807|0.000000|5.948864
v|2.077148|0.000000|5.948864
v|2.076867|0.120053|1.982955
v|7.956667|0.034400|1.982955
v|-2.087422|0.299193|1.982955
v|-2.221355|1.916850|-6.135203
v|7.956807|0.000000|-5.948864
v|-10.784443|0.000000|6.940341
v|9.330951|0.000000|7.931819
v|10.471663|0.000000|-6.940341
v|-9.625351|0.000000|-7.931819
v|-10.784443|0.000000|-0.991477
v|-0.991477|0.000000|7.931819
v|10.471663|0.000000|0.991477
v|0.882760|0.013480|-7.931819
v|-0.162420|0.020005|-6.940341
v|-0.013558|0.160799|0.991477
v|-9.624279|0.109775|0.000000
v|0.912416|0.244307|0.000000
v|-10.784443|0.000000|2.974432
v|3.409404|0.000000|7.931819
v|10.471663|0.023790|-2.974432
v|-3.463022|0.000017|-7.931819
v|-10.784443|-0.005431|-4.957387
v|-6.630214|0.000000|7.931819
v|10.471663|0.000000|4.957387
v|6.446795|0.000000|-7.931819
v|-0.325442|2.839592|-3.260086
v|0.000000|0.157952|4.957387
v|-3.461798|0.233674|0.000000
v|6.432925|0.384925|0.000000
v|4.895092|0.221304|0.991477
v|4.898474|0.000000|4.957387
v|0.991477|0.112704|3.965909
v|6.446795|0.000000|3.965909
v|-5.008768|0.255608|0.991477
v|-5.012861|0.076758|4.957387
v|-9.625351|0.000000|3.965909
v|-3.462593|0.087055|3.965909
v|-5.008293|0.246536|-6.964591
v|-5.197790|1.894472|-3.160771
v|-9.625317|-0.007027|-3.965909
v|-3.765114|3.012873|-4.251564
v|4.845113|0.006753|-6.940341
v|4.685642|3.416965|-3.260086
v|0.797172|2.920986|-4.251564
v|6.063649|3.170397|-4.251564
v|-10.784443|0.000000|4.957387
v|6.446795|0.000000|7.931819
v|10.471663|0.000000|-4.957387
v|-6.630214|0.000000|-7.931819
v|-10.784443|-0.005695|-2.974432
v|-3.462970|0.000000|7.931819
v|10.471663|0.000000|2.974432
v|3.339658|0.008720|-7.931819
v|-0.286632|2.856862|-5.243041
v|0.000000|0.241682|2.974432
v|-6.601192|0.684773|-0.059495
v|3.362497|0.190477|0.000000
v|-10.784443|0.013321|0.991477
v|0.991477|0.000000|7.931819
v|10.471663|0.007181|-0.991477
v|-1.055340|0.007999|-7.931819
v|-10.784443|-0.006922|-6.940341
v|-9.625351|0.000000|7.931819
v|10.471663|0.000000|6.940341
v|9.330951|0.000000|-7.931819
v|-0.129303|0.124468|-0.991477
v|0.000000|0.000000|6.940341
v|-1.028875|0.084514|0.000000
v|9.330709|0.040931|0.000000
v|4.898305|0.049408|2.974432
v|4.898474|0.000000|6.940341
v|3.409404|0.000000|3.965909
v|9.330951|0.000000|3.965909
v|-5.011669|0.145777|2.974432
v|-5.013318|0.000000|6.940341
v|-6.630126|0.028754|3.965909
v|-0.991477|0.170718|3.965909
v|-4.929318|2.926510|-5.243041
v|-5.164549|1.894451|-1.177817
v|-6.617364|0.732617|-4.025404
v|-1.425115|2.634054|-4.251564
v|4.690632|3.085824|-5.243041
v|4.861263|0.108557|-0.991477
v|3.300880|3.188718|-4.251564
v|9.330951|0.000678|-3.965909
v|7.945080|0.337537|-2.998682
v|7.938895|0.396371|-0.991477
v|6.422999|0.453793|-2.007204
v|9.330914|0.026456|-1.982955
v|1.810634|0.355241|-2.998682
v|1.919259|0.348768|-0.991477
v|0.748231|0.358800|-2.007204
v|3.255795|0.292677|-2.007204
v|1.900731|0.021700|-6.940341
v|1.799072|0.283841|-4.981637
v|0.720844|0.279684|-5.973114
v|3.238419|0.270996|-5.973114
v|-2.218971|0.274209|-2.998682
v|-2.149014|0.545802|-0.991477
v|-3.578189|0.820460|-2.042450
v|-1.163161|0.404586|-2.007204
v|-7.937194|1.894451|-3.160771
v|-7.918849|1.894451|-1.177817
v|-9.566710|0.604866|-2.042450
v|-6.429839|6.278936|-2.407183
v|-8.204066|0.004551|-6.940341
v|-8.185377|0.369811|-4.957387
v|-9.621981|0.127322|-5.948864
v|-6.612399|0.393668|-5.973114
v|-2.088679|0.056084|4.957387
v|-2.088748|0.000000|6.940341
v|-3.462908|0.035536|5.948864
v|-0.991477|0.015489|5.948864
v|-8.204081|0.004821|4.957387
v|-8.204083|0.000000|6.940341
v|-9.625351|0.000000|5.948864
v|-6.630134|0.027570|5.948864
v|-8.162139|0.576506|0.991477
v|-8.203012|0.089646|2.974432
v|-9.624832|0.109412|1.982955
v|-6.622361|0.325743|1.982955
v|7.956807|0.000000|4.957387
v|7.956807|0.000000|6.940341
v|6.446795|0.000000|5.948864
v|9.330951|0.000000|5.948864
v|2.077127|0.032246|4.957387
v|2.077148|0.000000|6.940341
v|0.991477|0.019620|5.948864
v|3.409404|0.000000|5.948864
v|2.059582|0.152869|0.991477
v|2.077114|0.041773|2.974432
v|0.991477|0.040623|1.982955
v|3.409403|0.005046|1.982955
v|7.956192|0.072032|0.991477
v|7.956807|0.000000|2.974432
v|6.446342|0.069456|1.982955
v|9.330951|0.000000|1.982955
v|-2.088347|0.148602|0.991477
v|-2.088561|0.092232|2.974432
v|-3.461909|0.198785|1.982955
v|-0.991477|0.084860|1.982955
v|-2.161635|0.255789|-6.964591
v|-2.431698|3.021517|-5.243041
v|-3.393377|2.959256|-6.234518
v|-1.181718|0.269878|-5.973114
v|7.956807|0.000000|-6.940341
v|7.949533|0.246536|-4.981637
v|6.428949|0.248381|-5.973114
v|9.330951|0.000000|-5.948864
v|9.330951|0.000000|-4.957387
v|6.259493|1.902407|-5.143726
v|6.445160|0.000247|-6.940341
v|-1.322355|1.934233|-5.143726
v|-3.711305|4.846932|-5.381615
v|-3.462919|0.607234|-6.999837
v|-0.991477|0.199555|2.974432
v|-3.462372|0.109675|2.974432
v|-3.462165|0.140617|0.991477
v|9.330951|0.000000|2.974432
v|6.446795|0.000000|2.974432
v|6.438721|0.293487|0.991477
v|3.409174|0.072044|2.974432
v|0.991477|0.136104|2.974432
v|0.971660|0.187192|0.991477
v|3.409404|0.000000|6.940341
v|0.991477|0.000000|6.940341
v|0.991477|0.126139|4.957387
v|9.330951|0.000000|6.940341
v|6.446795|0.000000|6.940341
v|6.446795|0.000000|4.957387
v|-6.627924|0.147368|2.974432
v|-9.624953|0.049699|2.974432
v|-9.621472|0.168508|0.991477
v|-6.630214|0.000000|6.940341
v|-9.625351|0.000000|6.940341
v|-9.625351|0.000000|4.957387
v|-0.991477|0.000000|6.940341
v|-3.462970|0.000000|6.940341
v|-3.462836|0.052047|4.957387
v|-6.584562|0.739174|-5.016882
v|-9.622969|0.116180|-4.957387
v|-9.625111|0.031819|-6.940341
v|-6.568456|3.198519|-1.277131
v|-9.612055|0.286677|-1.015727
v|-9.614983|0.247120|-2.998682
v|-1.086152|0.147682|-0.991477
v|-3.490358|0.378003|-1.015727
v|-3.570241|0.645482|-3.033927
v|3.234916|1.934481|-5.143726
v|0.693861|1.948759|-5.143726
v|0.808061|0.022548|-6.940341
v|3.309749|0.099676|-0.991477
v|0.814209|0.584447|-0.991477
v|0.700440|1.947505|-3.160771
v|9.330627|0.054663|-0.991477
v|6.437495|0.315989|-0.991477
v|6.263002|1.913414|-3.160771
v|9.328887|0.143727|-2.974432
v|3.240162|1.933554|-3.160771
v|3.281719|0.015972|-6.940341
v|-1.377721|1.932516|-3.160771
v|-6.599411|3.109848|-3.260086
v|-6.629880|0.049389|-6.940341
v|-0.991477|0.079364|4.957387
v|-6.629649|0.073188|4.957387
v|-6.614128|0.404501|0.991477
v|9.330951|0.000000|4.957387
v|3.409404|0.000000|4.957387
v|3.395574|0.349748|0.991477
v|9.330717|0.040276|0.991477
v|-0.996542|0.214764|0.991477
v|-1.112348|0.014960|-6.940341
v|9.330951|0.000000|-6.940341
vn|0.035600|0.999400|0.000300
vn|0.000000|1.000000|0.000000
vn|-0.069300|0.995500|0.064800
vn|-0.093800|0.989900|0.106600
vn|-0.003200|0.999400|0.035600
vn|0.012900|0.999800|0.017900
vn|-0.011900|0.999500|0.027500
vn|-0.008400|0.999900|0.007200
vn|0.005200|0.999800|0.019400
vn|0.053000|0.994100|0.094300
vn|0.083800|0.996400|-0.010900
vn|0.009000|0.999900|0.009900
vn|0.006900|0.999900|-0.008700
vn|-0.019900|0.999700|-0.014900
vn|0.011600|0.998600|0.052300
vn|-0.029800|0.988600|0.147600
vn|-0.101400|0.993300|-0.055700
vn|0.048700|0.997700|0.046500
vn|-0.084600|0.996300|0.014700
vn|-0.076200|0.997100|-0.004800
vn|0.064300|0.997100|-0.041400
vn|0.004600|0.999900|0.011700
vn|0.012500|0.999800|0.017300
vn|0.021500|0.998300|0.053800
vn|0.015900|0.999600|0.024900
vn|0.031800|0.999500|0.005700
vn|-0.002400|0.999000|0.045300
vn|0.007600|0.998100|0.061100
vn|0.136400|0.990600|-0.007500
vn|0.084000|0.996300|0.020700
vn|0.009800|0.999500|0.029600
vn|0.099800|0.993500|0.054500
vn|0.025700|0.993300|0.112900
vn|0.052100|0.996200|0.069700
vn|-0.021300|0.995300|0.094900
vn|-0.067900|0.997700|0.007000
vn|-0.045800|0.997400|0.056500
vn|-0.021400|0.999500|0.025000
vn|-0.020700|0.998000|0.060500
vn|-0.008800|0.999900|0.013900
vn|-0.001700|1.000000|0.002400
vn|-0.007100|0.999900|0.007800
vn|-0.008000|0.999700|0.023400
vn|0.060400|0.992700|0.104700
vn|-0.000000|0.999100|0.041500
vn|0.011500|0.999300|0.036600
vn|-0.046500|0.996900|0.063900
vn|-0.017600|0.998000|0.060400
vn|-0.051300|0.994500|0.091600
vn|-0.024800|0.999600|-0.015200
vn|-0.030400|0.999200|0.025400
vn|0.004100|0.998400|0.056200
vn|0.021100|0.999800|-0.004200
vn|0.012100|0.999800|0.016300
vn|0.024000|0.998900|0.039200
vn|0.017600|0.999600|0.020300
vn|-0.004500|1.000000|-0.008000
vn|-0.079200|0.996800|0.004400
vn|0.012700|0.998600|-0.050700
vn|0.167600|0.975200|0.144300
vn|-0.061200|0.987000|-0.148900
vn|0.003300|0.594400|-0.804100
vn|0.005000|1.000000|-0.005500
vn|0.052600|0.995100|-0.083700
vn|0.678800|0.622800|0.388900
vn|-0.026100|0.995100|0.095200
vn|0.013800|0.999900|0.003600
vn|0.820900|0.477300|0.313500
vn|0.227100|0.940500|-0.252600
vn|-0.119600|0.926500|0.356900
vn|0.000700|1.000000|-0.009000
vn|0.549900|0.580600|-0.600400
vn|-0.212000|0.346400|-0.913800
vn|0.234100|0.510600|0.827300
vn|0.222900|0.973600|-0.048600
vn|-0.116100|0.920900|0.372200
vn|-0.463300|0.661200|-0.590100
vn|-0.685400|0.622300|0.378100
vn|0.009600|0.999800|-0.018300
vn|-0.072400|0.988000|-0.136700
vn|-0.677000|0.580300|-0.452700
vn|-0.210800|0.966800|-0.144200
vn|-0.061300|0.992300|0.107700
vn|-0.061900|0.984800|0.162400
vn|0.159900|0.985000|0.065100
vn|-0.014100|0.994400|0.104900
vn|0.124300|0.905100|-0.406600
vn|-0.295600|0.352800|-0.887800
vn|0.000100|1.000000|-0.000100
vn|0.418300|0.644200|-0.640300
vn|0.089500|0.988200|-0.124100
vn|0.307700|0.931700|-0.193000
vn|0.000300|1.000000|-0.000300
vn|0.216600|0.365600|-0.905200
vn|0.710600|0.563500|-0.421300
vn|0.002900|1.000000|-0.002200
vn|0.110700|0.906400|-0.407700
vn|0.081900|0.988800|-0.124600
vn|0.654900|0.457200|-0.601800
vn|-0.110300|0.906600|-0.407300
vn|-0.217500|0.372300|-0.902300
vn|0.250200|0.357000|-0.900000
vn|-0.002400|0.998800|0.049700
vn|0.051500|0.997000|0.058300
vn|0.023100|0.999500|0.021300
vn|-0.039200|0.993700|-0.104600
vn|-0.056900|0.995500|0.076100
vn|-0.017400|0.983900|0.178000
vn|0.083700|0.988000|0.130000
vn|0.154400|0.987000|-0.045800
vn|0.011300|0.995500|0.094400
vn|0.089800|0.995500|0.029700
vn|-0.020700|0.995700|0.090500
vn|-0.043100|0.985200|0.165800
vn|-0.101400|0.994600|-0.021900
vn|-0.090900|0.995800|0.009800
vn|-0.182100|0.965500|0.186300
vn|-0.206400|0.932100|-0.297700
vn|-0.226600|0.974000|0.002200
vn|-0.686200|0.676500|0.267500
vn|-0.113800|0.993500|-0.000400
vn|-0.058500|0.995800|0.070000
vn|-0.211300|0.975300|0.063800
vn|-0.016700|0.999800|-0.012600
vn|-0.078700|0.996000|-0.042600
vn|0.025000|0.995900|-0.087500
vn|-0.244700|0.500900|0.830200
vn|0.241500|0.488400|0.838500
vn|-0.341800|0.929400|0.138900
vn|-0.154800|0.985300|0.072100
vn|-0.399900|0.739500|0.541500
vn|-0.114500|0.984200|-0.135200
vn|-0.338600|0.926400|-0.164500
vn|-0.721100|0.571200|-0.392100
vn|0.008600|0.991500|-0.129500
vn|0.258300|0.954000|0.152100
vn|-0.096000|0.994300|-0.047100
vn|0.655700|0.606100|0.450200
vn|0.328100|0.746700|0.578600
vn|-0.073600|0.975000|0.209500
vn|0.023300|0.682600|0.730400
vn|0.686800|0.581100|-0.436600
vn|0.387900|0.921400|0.025100
vn|-0.447700|0.605600|-0.657800
vn|-0.762100|0.498000|-0.413800
vn|0.294600|0.365300|-0.883000
vn|0.843400|0.414900|-0.341300
vn|-0.002300|1.000000|-0.009000
vn|0.170500|0.901500|-0.397700
vn|0.113200|0.985700|-0.124800
vn|0.006700|0.998900|-0.046400
vn|0.168300|0.981800|-0.088300
vn|-0.031900|0.991000|-0.130100
vn|-0.074200|0.983900|0.162800
vn|-0.208000|0.972900|0.100900
vn|0.029500|0.990500|0.134400
vn|0.259400|0.522500|0.812200
vn|0.513300|0.660800|0.547600
vn|0.265000|0.964200|0.012300
vn|0.146200|0.978500|0.145500
vn|0.038700|0.999200|0.010500
vn|0.007600|0.943200|0.332200
vn|-0.098600|0.988000|-0.119100
vn|0.062900|0.992300|0.107000
vn|0.235000|0.492200|0.838200
vn|0.368400|0.801200|0.471600
vn|0.288600|0.954000|0.081300
vn|0.217000|0.976200|0.002900
vn|0.045400|0.997700|0.049600
vn|-0.729300|0.558400|0.395400
